IV26
A	Interviewer – 	Sam
B	Interviewee

A	OK, that’s on.  OK probably the best place to start is just a bit about yourself.
B:	OK
A:	In terms of how long have you been manager here at this hotel and working in the hotel industry?
B:	OK. I’ve been Manager at the hotel for just over four months.  Prior to that I’ve not had any hotel experience but I’ve worked for [removed], which is the same company within the restaurants on and off for eleven years so, so I’ve been around the hotels and been around.
A:	OK and the restaurants are linked to the hotels?
B:	They are yes.
A:	Right OK, OK, fantastic.  OK then, so let’s talk about his particular hotel and particularly how it’s cooled, air conditioning or lack of.  So how do you on an every day basis find the hotel, in terms of the climate inside?
B:	The reception area is very very warm; we have two refrigerated, well one freezer and one refrigerated, what they called, with the drinks and ice.
A:	Oh chillers.
B:	Yes.  That are in the reception area that obviously generate heat so it can get quite warm within the reception area and everyone notices that especially from coming outside this time of year.  Within the rooms we have the heating controls on the wall.  We don’t have the air conditioning but when the housekeepers go into a room in the morning the first thing they do is open the windows. So if the rooms are like stuff because people have had the heating turned up it will cool the rooms down. And then what we do throughout the day during the sort of cooler months, the winter months, is when the rooms are checked make sure the windows are closed and put the heating onto 18 so it’s like what you class as room temperature to try and maintain sort of the temperature within the rooms.  Through the summer we work it the opposite way round.  The housekeepers will go in; open the windows, but then the windows would remain open until the guests actually check in and decide whether they want to close them themselves to try and circulate the air.  And we will turn the heating system down to 10 degrees.  So unless it drops below 10 degrees no heating will come on.
A:	OK that’s really interesting. And when do you decide to make the transition?
B:	It literally depends on the weather, it is purely weather driven because we can, as you are probably aware our climate is very, very varied so it can be a case of, we can get a warm spell in April and we’ll start doing it in April and then come May it can be snowing.  So we’ll not do it and then it will pick up again in July so then we’ll start doing it.  So it literally, the girls when they are cleaning the rooms, you generally get a feel of how warm the rooms are getting and we also have like the desk fans in the rooms, which all they do is generally circulate the air that’s in the room, they don’t offer any sort of cold air but it helps circulate the air.
A:	OK fantastic.  So during the summer months do you find that that’s a pretty much affective way of keeping the hotel cool or do you find that….?
B:	It depends on how many guests are in a room. If it’s only a single occupancy in a room, because all our rooms are the same, all our rooms theoretically can sleep up to four people plus a baby in a cot.  So if there’s only a single occupancy you find that the heat that’s generated in the room is not as bad but if you’ve got a family of four in a room on a hot summers night and there’s no air outside, even with the windows open, that room is going to get very warm, very stuffy, when you’ve got mum and dad in the double bed and two kids in two single beds all in one confined, even though they are quite spacious rooms, it’s still a confined space for four people.  And it does get very hot and very sticky.
A:	It does get very hot and I suppose in that sense do you get complaints?
B:	We do, yes, and they’ll come and they’ll say and you know we get comments put on different sites, trip adviser, booking.com have their own review site aswell and then plus ours that we send out to anyone who gives us an email address to give us feedback.  And we put “what could we do better?”  And they’ll put on there, “have air conditioning installed” or “get better air conditioning”.  And we’re like “we don’t have air conditioning how can we get better”.  And things like that, so it’s, you know.
A:	Yes, absolutely.  And do you do anything else to help adjust the, or make things more comfortable?  For example do you change the bedding or anything like that?
B:	We don’t change the bedding.  Every day of the year we still make our beds up with a duvet but we will offer, as the guests are checking in, we’ll inform them that if they do find it a bit warm and they just want a sheet that they can come back to reception. We’ve always got a supply of extra sheets so they can have like just a sheet and that to put over them. So they are not having to have a big duvet on them.
A:	Sure, yes.  And how often do people do that?  Is it actually quite rare or do people do it regularly during the summer?
B:	We do get quite a few of our regular users that will sort of phone up before they’ve even checked in and say, “it’s been a bit warm over the weekend, is there any chance I can have a spare sheet just in case it’s a bit warm?”  So we do get our regular users that do that, I mean we’ve got some of our guests that have been coming for over eight years so they know.
A:	That’s very interesting.  So you would say you have regular users?
B:	Yes.
A:	What would be the other distinction, non-regular users or?
